"About the data: Exported on Oct 01, 2024. Criteria: '""Universidad del Norte"" OR ""universidad del norte"" OR ""University of the North"" OR ""university of the north"" OR ""Uninorte"" OR ""uninorte""' in full data; Publication Year is 2014; Publication Type is Preprint or Monograph or Proceeding or Edited Book or Chapter; Open Access is All OA.  Note: For hyper-authorship publications with more than 100 authors the export does not include author names and affiliations. © 2024 Digital Science &amp; Research Solutions Inc. All rights reserved. Parts of this work may also be protected by copyright of content providers and other third parties, which together with all rights of Digital Science, user agrees not to violate. Redistribution / external use of this work (or parts thereof) is prohibited without prior written approval. Please contact [email] for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Publication ID,DOI,PMID,PMCID,Title,Abstract,Acknowledgements,Funding,Source title,Anthology title,Book editors,MeSH terms,Publication date,PubYear,Publication date (online),Publication date (print),Volume,Issue,Pagination,Open Access,Publication Type,Authors,Authors (Raw Affiliation),Corresponding Authors,Authors Affiliations,Times cited,Recent citations,RCR,FCR,Source Linkout,Dimensions URL,Fields of Research (ANZSRC 2020),Sustainable Development Goals
2250,pub.1093536587,10.1109/isiea.2013.6738955,,,Technical program,Provides a schedule of conference events and a listing of which papers were presented in each session.,,,,2013 IEEE Symposium on Industrial Electronics & Applications,,,2014-02-12,2014,2014-02-12,,,,9-12,All OA; Bronze,Proceeding,,,,,0,0,,0.0,https://ieeexplore.ieee.org/ielx7/6729742/6738948/06738955.pdf,https://app.dimensions.ai/details/publication/pub.1093536587,36 Creative Arts and Writing; 3602 Creative and Professional Writing; 46 Information and Computing Sciences,
1749,pub.1130599040,10.18260/1-2--20051,,,An Exploratory Study on the Contextual Challenges and Barriers of Introducing Sustainability to First-Year Engineering Students,,,,,2014 ASEE Annual Conference & Exposition Proceedings,,,2014-06,2014,2014-06,,,,24.160.1-24.160.20,All OA; Bronze,Proceeding,"Bedoya-Valencia, Leonardo; Palacio, Katherine; Spencer-Workman, Sarah; Correa-Martinez, Yaneth","Bedoya-Valencia, Leonardo (Colorado State University, Pueblo); Palacio, Katherine (Fundacion Universidad del Norte); Spencer-Workman, Sarah (Colorado State University-Pueblo); Correa-Martinez, Yaneth (Colorado State University-Pueblo)",,"Bedoya-Valencia, Leonardo (Colorado State University); Palacio, Katherine (Fundacion Universidad del Norte); Spencer-Workman, Sarah (Colorado State University Pueblo); Correa-Martinez, Yaneth (Colorado State University Pueblo)",1,0,,0.26,https://peer.asee.org/20051.pdf,https://app.dimensions.ai/details/publication/pub.1130599040,40 Engineering; 4010 Engineering Practice and Education,
1604,pub.1093962307,10.1109/bhi.2014.6864288,,,Program in chronological order,Provides a schedule of conference events and a listing of which papers were presented in each session.,,,,IEEE-EMBS International Conference on Biomedical and Health Informatics (BHI),,,2014-07-24,2014,2014-07-24,,,,1-24,All OA; Bronze,Proceeding,,,,,0,0,,0.0,https://ieeexplore.ieee.org/ielx7/6853543/6864286/06864288.pdf,https://app.dimensions.ai/details/publication/pub.1093962307,46 Information and Computing Sciences; 4601 Applied Computing,
1547,pub.1102403838,10.2139/ssrn.2393718,,,Governance Matters: Universal Access to Water,"Universal access to water is acknowledged as a fundamental human right which governments have to secure. To improve access to water, it has been argued that an important factor, if not the most important, is to strengthen water sector governance and reduce corruption. Looking at the relationship between governance indicators and access to water sources and controlling for various factors, our contribution fills a gap in proving empirically, for a cross-country analysis including 147 countries, that governance indeed matters. In particular, we add a nuance to the debate, showing that rural populations are more vulnerable to weak governance.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Anillo, Andrea; Boehm, Frédéric; Polo-Otero, José","Anillo, Andrea (Universidad del Norte); Boehm, Frédéric (Universidad Autónoma del Caribe); Polo-Otero, José (University of Barcelona)",,"Anillo, Andrea (Universidad del Norte); Boehm, Frédéric (Universidad Autónoma del Caribe); Polo-Otero, José (University of Barcelona)",0,0,,0.0,https://mpra.ub.uni-muenchen.de/54820/1/MPRA_paper_54820.pdf,https://app.dimensions.ai/details/publication/pub.1102403838,44 Human Society; 4404 Development Studies,"16 Peace, Justice and Strong Institutions"
1502,pub.1094060757,10.1109/lcnw.2013.6758467,,,Technical program of LCN 2013 and adjunct workshops,,,,,38th Annual IEEE Conference on Local Computer Networks - Workshops,,,2014-03-06,2014,2014-03-06,,,,ii-xxix,All OA; Bronze,Proceeding,,,,,0,0,,,https://ieeexplore.ieee.org/ielx7/6746241/6758464/06758467.pdf,https://app.dimensions.ai/details/publication/pub.1094060757,,
1499,pub.1094007567,10.1109/lcn.2013.6761211,,,Technical program of LCN 2013 and adjunct workshops,Provides a schedule of conference events and a listing of which papers were presented in each session.,,,IEEE Local Computer Network Conference,38th Annual IEEE Conference on Local Computer Networks,,,2014-03-07,2014,2014-03-07,,,,ii-xxix,All OA; Bronze,Proceeding,,,,,0,0,,0.0,https://ieeexplore.ieee.org/ielx7/6745315/6761208/06761211.pdf,https://app.dimensions.ai/details/publication/pub.1094007567,36 Creative Arts and Writing; 3602 Creative and Professional Writing; 46 Information and Computing Sciences,
1459,pub.1119573562,10.48550/arxiv.1407.1866,,,On the equivarant de-Rham cohomology for non-compact Lie groups,"Let $G$ be a connected and non-necessarily compact Lie group acting on a
connected manifold $M$. In this short note we announce the following result:
for a $G$-invariant closed differential form on $M$, the existence of a closed
equivariant extension in the Cartan model for equivariant cohomology is
equivalent to the existence of an extension in the homotopy quotient.",,,arXiv,,,,2014-07-07,2014,,,,,,All OA; Green,Preprint,"Abad, Camilo Arias; Uribe, Bernardo","Abad, Camilo Arias (); Uribe, Bernardo ()",,"Abad, Camilo Arias (); Uribe, Bernardo ()",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1119573562,49 Mathematical Sciences; 4902 Mathematical Physics; 4904 Pure Mathematics,
1422,pub.1102416368,10.2139/ssrn.2508148,,,Black Scholes Option Pricing Model – Brownian Motion Approach,"Brownian motion has become one of the fundamental building blocks of modern quantitative finance. The mathematical theory of Brownian motion has been applied in contexts ranging far beyond the movement of particles in fluids. Until recently, stock market researchers have confronted the same problem. While they can chart the path of the market on a minute by minute basis it is very hard for them to observe who buys, who sells and how demand and supply affects price fluctuations. There exist many researchers about how the behavior of different investors makes the option price movement in a stock market. The purpose of this paper is to construct the black Scholes option pricing model in the stock markets by using of Brownian motion approach. The main ambition of this study is fourfold: 1) First we begin our approach to construction of Brownian motion from the simple symmetric random walk. 2) Next we introduce the Black – Scholes option pricing model with stock price movement by using of Geometric Brownian motion. 3) Then we extent this Brownian motion approach in the stock market and 4) Finally we construct the model for the generalization based on the deformation of the standard Brownian motion and Black Scholes pricing formula. And this paper will end with conclusion.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Sellamuthu, Prabakaran","Sellamuthu, Prabakaran (Universidad del Norte - Business School)",,"Sellamuthu, Prabakaran (Universidad del Norte - Business School)",2,0,,0.67,,https://app.dimensions.ai/details/publication/pub.1102416368,"35 Commerce, Management, Tourism and Services; 3502 Banking, Finance and Investment; 38 Economics; 3801 Applied Economics; 49 Mathematical Sciences; 4901 Applied Mathematics; 4905 Statistics",
1355,pub.1119573528,10.48550/arxiv.1407.1869,,,Topological properties of the unitary group,"We show that the strong operator topology, the weak operator topology and the
compact-open topology agree on the space of unitary operators of a infinite
dimensional separable Hilbert space. Moreover, we show that the unitary group
endowed with any of these topologies is a Polish group.",,,arXiv,,,,2014-07-07,2014,,,,,,All OA; Green,Preprint,"Espinoza, Jesus; Uribe, Bernardo","Espinoza, Jesus (); Uribe, Bernardo ()",,"Espinoza, Jesus (); Uribe, Bernardo ()",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1119573528,49 Mathematical Sciences; 4902 Mathematical Physics; 4904 Pure Mathematics,
1329,pub.1118618541,10.48550/arxiv.1401.2698,,,Quantitative Chemistry and the Discrete Geometry of Conformal Atom-Thin Crystals,"When flat or on a firm mechanical substrate, the atomic composition and
atomistic structure of two-dimensional crystals dictate their chemical,
electronic, optical, and mechanical properties. These properties change when
the two-dimensional and ideal crystal structure evolves into arbitrary shapes,
providing a direct and dramatic link among geometry and material properties due
to the larger structural flexibility when compared to bulk three-dimensional
materials. We describe methods to understand the local geometrical information
of two-dimensional conformal crystals quantitatively and directly from atomic
positions, even in the presence of atomistic defects. We then discuss direct
relations among the discrete geometry and chemically-relevant quantities
--mean-bond-lengths, hybridization angles and $\sigma-\pi$ hybridization. These
concepts are illustrated for carbon-based materials and ionic crystals. The
piramidalization angle turns out to be linearly proportional to the mean
curvature for relevant crystalline configurations. Discrete geometry provides
direct quantitative information on the potential chemistry of conformal
two-dimensional crystals.",,,arXiv,,,,2014-01-12,2014,,,,,,All OA; Green,Preprint,"Sanjuan, Alejandro A. Pacheco; Mehboudi, Mehrshad; Harriss, Edmund O.; Terrones, Humberto; Barraza-Lopez, Salvador","Sanjuan, Alejandro A. Pacheco (); Mehboudi, Mehrshad (); Harriss, Edmund O. (); Terrones, Humberto (); Barraza-Lopez, Salvador ()",,"Sanjuan, Alejandro A. Pacheco (); Mehboudi, Mehrshad (); Harriss, Edmund O. (); Terrones, Humberto (); Barraza-Lopez, Salvador ()",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1118618541,34 Chemical Sciences; 3403 Macromolecular and Materials Chemistry; 51 Physical Sciences; 5104 Condensed Matter Physics,
1019,pub.1093350534,10.1109/ghtc.2014.6970310,,,Multidisciplinary Design of Suitable Assistive Technologies for Motor Disabilities in Colombia,"Traumatic or pathological brain lesions often result in motor disabilities that have strong personal and social effects. Assistive technologies can support this population, potentially improving their autonomy and promoting their participation in society. However, most existing research does not explicitly consider socio-cultural aspects, which differ between developing and developed countries. In this paper, we describe a multidisciplinary research line on technology-based assistive solutions for motor disabilities involving institutions in Colombia and Switzerland. The key aspect of our approach is the involvement of engineers, therapists, designers and end-users from early stages of the design process. This allowed us to characterize the local population with motor disabilities, highlighting a large incidence of violence-related injuries, reduced accessibility to assistive technologies and a perception of social exclusion. In the quest for context-suited solutions, we have developed a mechanical wheelchair and a sensorized facility for motor rehabilitation. The prototypes of these devices will be tested in the upcoming months. Importantly, we established a training program that uniquely covers both clinical and technical aspects of motor rehabilitation; providing experts from different domains with a common knowledge that facilitates the multidisciplinary work, enabling us to initiate experiments on clinical research; thus strengthening the links between academic, clinical and rehabilitation institutions.",This works have been supported by Colciencias and the Cooperation &amp; Development center of the Ecole Polytechnique Fédérale de Lausanne This works have been supported by Colciencias and the Cooperation &amp; Development center of the Ecole Polytechnique Fédérale de Lausanne. The authors would like to thank all the people that took part in the activities here described.,,,IEEE Global Humanitarian Technology Conference (GHTC 2014),,,2014-10-01,2014,,2014-10-01,,,386-391,All OA; Green,Proceeding,"Chavarriaga, Ricardo; Hurtado, Maria N.; Bolaños, Marcela; Loaiza, José A.; Mayor, Juan M.; Valencia, Manuel; Aguilar-Zambrano, Jaime","Chavarriaga, Ricardo (EPFL, Chair on Non-Invasive Brain-Computer Interface (CNBI), CH-1015, Lausanne, Switzerland); Hurtado, Maria N. (Universidad del Valle, Cali, Colombia); Bolaños, Marcela (Universidad del Valle, Cali, Colombia; Centro de Neurorehabilitación SURGIR, Cali, Colombia); Loaiza, José A. (Pontificia Universidad Javeriana, Cali, Colombia); Mayor, Juan M. (Pontificia Universidad Javeriana, Cali, Colombia); Valencia, Manuel (Pontificia Universidad Javeriana, Cali, Colombia); Aguilar-Zambrano, Jaime (Pontificia Universidad Javeriana, Cali, Colombia)","Chavarriaga, Ricardo (École Polytechnique Fédérale de Lausanne)","Chavarriaga, Ricardo (École Polytechnique Fédérale de Lausanne); Hurtado, Maria N. (University of Valle); Bolaños, Marcela (University of Valle; Centro de Neurorehabilitación SURGIR, Cali, Colombia); Loaiza, José A. (Pontificia Universidad Javeriana); Mayor, Juan M. (Pontificia Universidad Javeriana); Valencia, Manuel (Pontificia Universidad Javeriana); Aguilar-Zambrano, Jaime (Pontificia Universidad Javeriana)",7,0,,1.81,https://infoscience.epfl.ch/record/200117/files/GHTC_Multidisciplinary.pdf,https://app.dimensions.ai/details/publication/pub.1093350534,42 Health Sciences; 4201 Allied Health and Rehabilitation Science; 46 Information and Computing Sciences,
990,pub.1118529232,10.48550/arxiv.1402.3751,,,Graphene's morphology and electronic properties from discrete differential geometry,"The geometry of two-dimensional crystalline membranes dictates their
mechanical, electronic and chemical properties. The local geometry of a surface
is determined from the two invariants of the metric and the curvature tensors.
Here we discuss those invariants directly from atomic positions in terms of
angles, areas, vertex and normal vectors from carbon atoms on the graphene
lattice, for arbitrary elastic regimes and atomic conformations, and without
recourse to an effective continuum model. The geometrical analysis of graphene
membranes under mechanical load is complemented with a study of the local
density of states (LDOS), discrete induced gauge potentials, velocity
renormalization, and non-trivial electronic effects originating from the scalar
deformation potential. The asymmetric LDOS is related to sublattice-specific
deformation potential differences, giving rise to the pseudomagnetic field. The
results here enable the study of geometrical, mechanical and electronic
properties for arbitrarily-shaped graphene membranes in experimentally-relevant
regimes without recourse to differential geometry and continuum elasticity.",,,arXiv,,,,2014-02-15,2014,,,,,,All OA; Green,Preprint,"Sanjuan, Alejandro A. Pacheco; Wang, Zhengfei; Imani, Hamed Pour; Vanević, Mihajlo; Barraza-Lopez, Salvador","Sanjuan, Alejandro A. Pacheco (); Wang, Zhengfei (); Imani, Hamed Pour (); Vanević, Mihajlo (); Barraza-Lopez, Salvador ()",,"Sanjuan, Alejandro A. Pacheco (); Wang, Zhengfei (); Imani, Hamed Pour (); Vanević, Mihajlo (); Barraza-Lopez, Salvador ()",0,0,,0.0,,https://app.dimensions.ai/details/publication/pub.1118529232,51 Physical Sciences; 5104 Condensed Matter Physics,
960,pub.1101733742,10.2139/ssrn.2479471,,,"An Analysis of Corporate Social Responsibility in Brazil: Growth, Firm Size, Sector, and Internal Stakeholders Involved in Policy Definition (Un análisis de la responsabilidad social de las empresas en Brasil: el crecimiento, tamaño de la empresa, sector, y grupos de interés internos que participan en la definición de políticas)","English Abstract: This study aims to analyze Corporate Social Responsibility in Brazil, trying to capture signals that Brazilian firm is integrating CSR into its strategy. We have used a unique database comprising CSR of Brazilian firms, IBASE, which contains CSR data for about ten years. Results show that a growing number of Brazilian companies have adopted CSR and many firms already have internal stakeholders formally involved with CSR policy definition. Such groups have influenced CSR policy. This formal inclusion of stakeholders and the growing number of firms adopting CSR could be an indication that that the Brazilian firm may be integrating CSR into its strategy. Besides, sector, and firm size also seem to interfere on CSR policy. A relevant growth in external and environmental social actions has been documented. Spanish Abstract: Este trabajo tiene como objetivo analizar la Responsabilidad Social Empresarial en Brasil, intentando captar señales de que la empresa brasileña está incorporando la RSE en su estrategia. Nosotros hemos utilizado una base de datos única en Brasil que contiene datos de la RSE para un período aproximado de diez años. Los resultados muestran que un número creciente de empresas brasileñas han adoptado la RSE y muchas empresas ya tienen grupos de interés (stakeholders) internos que participan formalmente de la definición de políticas de RSE. Tales grupos han influido en la política de RSE. Esta inclusión formal de los stakeholders y el creciente número de empresas que adoptan la RSE podría ser una indicación de que de que la empresa brasileña puede estar incorporando la RSE en su estrategia. Además, el tamaño de la empresa, y el sector de la firma también parecen interferir en la política de RSC. Un crecimiento relevante en las acciones sociales externas y ambientales se ha documentado.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Crisóstomo, Vicente Lima; de Souza Freire, Fátima; Parente, Paulo","Crisóstomo, Vicente Lima (Universidade Federal do Ceará); de Souza Freire, Fátima (Universidade de Brasília (UnB) - Department of Accounting); Parente, Paulo (Federal University of Ceara)",,"Crisóstomo, Vicente Lima (Universidade Federal do Ceará); de Souza Freire, Fátima (University of Brasília); Parente, Paulo (Universidade Federal do Ceará)",2,1,,,,https://app.dimensions.ai/details/publication/pub.1101733742,,
892,pub.1104588993,10.2139/ssrn.3157366,,,La política exterior transpacífica de Colombia a comienzos del siglo XXI: actualidad y perspectivas (Colombian Trans-Pacific Foreign Policy at the Beginning of 21st Century: Present and Perspectives),"Spanish Abstract: La Cuenca del Pacífico se ha convertido en una región de valor geoestratégico debido a la creciente interdependencia en sus complejas dinámicas de cooperación político-económica. Colombia, en su política exterior transpacífica, ha realizado diferentes estrategias de inserción internacional en Asia-Pacífico con un excesivo énfasis en la búsqueda del ingreso a APEC. En los albores del siglo XXI, los sistemas internacional y de cooperación regional siguen teniendo grandes transformaciones, razón por la cual el país debe estar en sintonía con estos procesos. Para ello, los actores y grupos de interés tendrán que realizar un completo diagnóstico que permita la formulación de una estrategia prospectiva de diversificación de la agenda de relacionamiento con esta región del planeta. El llamado está en ir más allá del tradicional significado dado a APEC con el fin de garantizar una mejor lectura de los próximos escenarios de la cooperación transpacífica. English Abstract: Pacific Basin has become the most important geostrategic region today, due to the growing interdependence expressed in the political and economic complex dynamics, dating from mid-twentieth century. Colombian Transpacific Foreign Policy has undertaken several international insertion strategies in Asia Pacific with over emphasis on finding the admission to APEC. In the twenty-first century, international and regional cooperation systems are still major changes, reason that the country should be consistent with these processes. To do this, the actors and stakeholders will have to perform a complete diagnosis in order to the formulation of a prospective strategy to diversify the agenda of relations with this region of the planet. The call is to go beyond the traditional meaning given to APEC in order to ensure a better reading of the next stages of the trans-Pacific cooperation.",,,SSRN Electronic Journal,,,,2014,2014,,,,,,All OA; Green,Preprint,"Cepeda-Ladino, Julio-César","Cepeda-Ladino, Julio-César (National Chengchi University (NCCU) - Institute of International Relations; Universidad Pedagógica y Tecnológica de Colombia)",,"Cepeda-Ladino, Julio-César (Pedagogical and Technological University of Colombia)",1,0,,0.39,,https://app.dimensions.ai/details/publication/pub.1104588993,44 Human Society; 4408 Political Science,
